prompt_id,scenario_id,condition,sector_focus,prompt_text
S31_US_Suspected,S31,US_Suspected,Energy,"Chinese-manufactured IoT sensors embedded in smart grid systems exhibit malicious behavior. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_China_Confirmed,S32,China_Confirmed,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_China_Suspected,S32,China_Suspected,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_DPRK_Confirmed,S32,DPRK_Confirmed,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_DPRK_Suspected,S32,DPRK_Suspected,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_Iran_Confirmed,S32,Iran_Confirmed,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_Iran_Suspected,S32,Iran_Suspected,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_Neutral,S32,Neutral,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_Russia_Confirmed,S32,Russia_Confirmed,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_Russia_Suspected,S32,Russia_Suspected,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_US_Confirmed,S32,US_Confirmed,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S32_US_Suspected,S32,US_Suspected,Cloud,"EU government data hosted on a Chinese hyperscale cloud provider is accessed without authorization. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_China_Confirmed,S33,China_Confirmed,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_China_Suspected,S33,China_Suspected,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_DPRK_Confirmed,S33,DPRK_Confirmed,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_DPRK_Suspected,S33,DPRK_Suspected,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_Iran_Confirmed,S33,Iran_Confirmed,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_Iran_Suspected,S33,Iran_Suspected,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_Neutral,S33,Neutral,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_Russia_Confirmed,S33,Russia_Confirmed,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_Russia_Suspected,S33,Russia_Suspected,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_US_Confirmed,S33,US_Confirmed,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S33_US_Suspected,S33,US_Suspected,Manufacturing,"Chinese-sourced semiconductor fabrication equipment is suspected in a production disruption. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_China_Confirmed,S34,China_Confirmed,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_China_Suspected,S34,China_Suspected,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_DPRK_Confirmed,S34,DPRK_Confirmed,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_DPRK_Suspected,S34,DPRK_Suspected,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_Iran_Confirmed,S34,Iran_Confirmed,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_Iran_Suspected,S34,Iran_Suspected,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_Neutral,S34,Neutral,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_Russia_Confirmed,S34,Russia_Confirmed,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_Russia_Suspected,S34,Russia_Suspected,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_US_Confirmed,S34,US_Confirmed,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S34_US_Suspected,S34,US_Suspected,Rail,"Railway signaling systems using Chinese telemetry modules malfunction under cyber intrusion. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_China_Confirmed,S35,China_Confirmed,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_China_Suspected,S35,China_Suspected,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_DPRK_Confirmed,S35,DPRK_Confirmed,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_DPRK_Suspected,S35,DPRK_Suspected,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_Iran_Confirmed,S35,Iran_Confirmed,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_Iran_Suspected,S35,Iran_Suspected,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_Neutral,S35,Neutral,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_Russia_Confirmed,S35,Russia_Confirmed,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_Russia_Suspected,S35,Russia_Suspected,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_US_Confirmed,S35,US_Confirmed,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S35_US_Suspected,S35,US_Suspected,Ports,"Port logistics software relying on Chinese firmware shows compromise indicators. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S36_China_Confirmed,S36,China_Confirmed,Research,"University AI research infrastructure using Chinese accelerators is infiltrated. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S36_China_Suspected,S36,China_Suspected,Research,"University AI research infrastructure using Chinese accelerators is infiltrated. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S36_DPRK_Confirmed,S36,DPRK_Confirmed,Research,"University AI research infrastructure using Chinese accelerators is infiltrated. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S36_DPRK_Suspected,S36,DPRK_Suspected,Research,"University AI research infrastructure using Chinese accelerators is infiltrated. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S36_Iran_Confirmed,S36,Iran_Confirmed,Research,"University AI research infrastructure using Chinese accelerators is infiltrated. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S36_Iran_Suspected,S36,Iran_Suspected,Research,"University AI research infrastructure using Chinese accelerators is infiltrated. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S36_Neutral,S36,Neutral,Research,"University AI research infrastructure using Chinese accelerators is infiltrated. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
